[{'url': 'https://myanimelist.net/anime/52991/Sousou_no_Frieren',
  'animeTitle': 'Sousou no Frieren',
  'animeType': 'TV',
  'animeNumEpisode': 28,
  'releaseDate': datetime.datetime(2023, 9, 29, 0, 0),
  'endDate': datetime.datetime(2024, 3, 22, 0, 0),
  'animeScore': 9.31,
  'animeUsers': 602416,
  'animeRank': 1,
  'animePopularity': 161,
  'animeNumMembers': 1034066,
  'animeDescription': 'During their decade-long quest to defeat the Demon King, the members of the hero\'s party—Himmel himself, the priest Heiter, the dwarf warrior Eisen, and the elven mage Frieren—forge bonds through adventures and battles, creating unforgettable precious memories for most of them.However, the time that Frieren spends with her comrades is equivalent to merely a fraction of her life, which has lasted over a thousand years. When the party disbands after their victory, Frieren casually returns to her "usual" routine of collecting spells across the continent. Due to her different sense of time, she seemingly holds no strong feelings toward the experiences she went through.As the years pass, Frieren gradually realizes how her days in the hero\'s party truly impacted her. Witnessing the deaths of two of her former companions, Frieren begins to regret having taken their presence for granted; she vows to better understand humans and create real personal connections. Although the story of that once memorable journey has long ended, a new tale is about to begin.[Written by MAL Rewrite]',
  'animeRelated': [{'title': 'Sousou no Frieren 2nd Season',
    'href': 'https://myanimelist.net/anime/59978/Sousou_no_Frieren_2nd_Season'},
   {'title': 'Sousou no Frieren',
    'href': 'https://myanimelist.net/manga/126287/Sousou_no_Frieren'}],
  'animeCharacters': ['Frieren',
   'Fern',
   'Stark',
   'Himmel',
   'Übel',
   'Flamme',
   'Eisen',
   'Heiter',
   'Sein',
   'Denken'],
   'Ichijou, Karen',
   'Nanri, Yuuka']},
 {'url': 'https://myanimelist.net/anime/20057/Space☆Dandy',
  'animeTitle': 'Space☆Dandy',
  'animeType': 'TV',
  'animeNumEpisode': 13,
  'releaseDate': datetime.datetime(2014, 1, 5, 0, 0),
  'endDate': datetime.datetime(2014, 3, 27, 0, 0),
  'animeScore': 7.88,
  'animeUsers': 158360,
  'animeRank': 856,
  'animePopularity': 679,
  'animeNumMembers': 371377,
  'animeDescription': "Dandy is a groovy, pompadour-wearing man who explores the stars in search of strange aliens for money, desiring to visit his favorite place: BooBies, the best diner in all the cosmos. Traversing the galaxies in his trusty ship, the Aloha Oe, Dandy is accompanied by his two equally unique friends: QT, the vacuum cleaner robot; and Meow, an alien with a cat-like appearance.Although exciting, Dandy's job is never simple, and each new day promises a completely different, thrilling adventure. Together, Dandy and his crew get dragged into perilous journeys, misadventures in romance, and out of this world scenarios—all whilst steering clear of the evil scientist, Dr. Gel of the Gogol Empire.[Written by MAL Rewrite]",
  'animeRelated': [{'title': 'Space☆Dandy 2nd Season',
    'href': 'https://myanimelist.net/anime/23327/Space☆Dandy_2nd_Season'},
   {'title': 'Space☆Dandy',
    'href': 'https://myanimelist.net/manga/64217/Space☆Dandy'}],
  'animeCharacters': ['Dandy',
   'Meow',
   'QT',
   'Adélie',
   'Honey',
   'Scarlett',
   'Dr. Gel',
   'Narrator',
   'Bee',
   'Prince'],
  'animeVoices': ['Suwabe, Junichi',
   'Yoshino, Hiroyuki',
   'Satake, Uki',
   'Hanazawa, Kana',
   'Yurin',
   'Kuwashima, Houko',
   'Ishizuka, Unshou',
   'Yajima, Masaaki',
   'Hatakeyama, Kousuke',
   'Kaji, Yuuki'],
  'animeStaff': ['Dandy',
   'Suwabe, Junichi',
   'Meow',
   'Yoshino, Hiroyuki',
   'QT',
   'Satake, Uki',
   'Adélie',
   'Hanazawa, Kana',
   'Honey',
   'Yurin',
   'Scarlett',
   'Kuwashima, Houko',
   'Dr. Gel',
   'Ishizuka, Unshou',
   'Narrator',
   'Yajima, Masaaki',
   'Bee',
   'Hatakeyama, Kousuke',
   'Prince',
   'Kaji, Yuuki']},
 {'url': 'https://myanimelist.net/anime/995/Tennis_no_Oujisama__Zenkoku_Taikai-hen',
  'animeTitle': 'Tennis no Oujisama: Zenkoku Taikai-hen',
  'animeType': 'OVA',
  'animeNumEpisode': 13,
  'releaseDate': datetime.datetime(2006, 3, 24, 0, 0),
  'endDate': datetime.datetime(2007, 3, 23, 0, 0),
  'animeScore': 7.88,
  'animeUsers': 26162,
  'animeRank': 857,
  'animePopularity': 3387,
  'animeNumMembers': 47877,
  'animeDescription': 'Freshman tennis prodigy Ryouma Echizen and the Seishun Academy Boys\' Tennis Team have finally reached the National Tournament, eager to fight for the championship title and claim it as their own.Seishun\'s first match is against Higa Middle School, the Okinawa-based team labeled as the "dark horse" of the tournament. After watching Higa defeat their first round of opponents using dirty tactics, the Seishun team is determined to show them the value of a fair, hard-earned victory.Awaiting the winners of the matchup in the quarterfinals is one of Seishun\'s old rivals: Hyoutei Academy, who are determined to restore their pride after the events at the Kanto Regionals. Hyoutei seeks to prove to everyone that they deserve to be at the Nationals despite only qualifying through a special invitation.Tennis no Oujisama: Zenkoku Taikai-hencovers the beginning of the long-awaited National Tournament as Ryouma and the Seishun team meet foes of past and present, each with their own unique ideals on how tennis should be played![Written by MAL Rewrite]',
  'animeRelated': [{'title': 'Tennis no Oujisama',
    'href': 'https://myanimelist.net/anime/22/Tennis_no_Oujisama'},
   {'title': 'Tennis no Oujisama: Zenkoku Taikai-hen - Semifinal',
    'href': 'https://myanimelist.net/anime/2752/Tennis_no_Oujisama__Zenkoku_Taikai-hen_-_Semifinal'}],
  'animeCharacters': ['Echizen, Ryouma',
   'Fuji, Shuusuke',
   'Tezuka, Kunimitsu',
   'Kikumaru, Eiji',
   'Kaidou, Kaoru',
   'Momoshiro, Takeshi',
   'Inui, Sadaharu',
   'Kawamura, Takashi',
   'Oishi, Shuichiro',
   'Atobe, Keigo'],
  'animeVoices': ['Minagawa, Junko',
   'Kaida, Yuki',
   'Okiayu, Ryoutarou',
   'Takahashi, Hiroki',
   'Kiyasu, Kouhei',
   'Onosaka, Masaya',
   'Tsuda, Kenjirou',
   'Kawamoto, Naru',
   'Kondou, Takayuki',
   'Suwabe, Junichi'],
  'animeStaff': ['Echizen, Ryouma',
   'Minagawa, Junko',
   'Fuji, Shuusuke',
   'Kaida, Yuki',
   'Tezuka, Kunimitsu',
   'Okiayu, Ryoutarou',
   'Kikumaru, Eiji',
   'Takahashi, Hiroki',
   'Kaidou, Kaoru',
   'Kiyasu, Kouhei',
   'Momoshiro, Takeshi',
   'Onosaka, Masaya',
   'Inui, Sadaharu',
   'Tsuda, Kenjirou',
   'Kawamura, Takashi',
   'Kawamoto, Naru',
   'Oishi, Shuichiro',
   'Kondou, Takayuki',
   'Atobe, Keigo',
   'Suwabe, Junichi']},
 {'url': 'https://myanimelist.net/anime/37786/Yagate_Kimi_ni_Naru',
  'animeTitle': 'Yagate Kimi ni Naru',
  'animeType': 'TV',
  'animeNumEpisode': 13,
  'releaseDate': datetime.datetime(2018, 10, 5, 0, 0),
  'endDate': datetime.datetime(2018, 12, 28, 0, 0),
  'animeScore': 7.88,
  'animeUsers': 151220,
  'animeRank': 858,
  'animePopularity': 702,
  'animeNumMembers': 360538,
  'animeDescription': "Yuu Koito has always been entranced with romantic shoujo manga and the lyrics of love songs. She patiently waits for the wings of love to sprout and send her heart aflutter on the day that she finally receives a confession. Yet, when her classmate from junior high declares his love for her during their graduation, she feels unexpectedly hollow. The realization hits her: she understands romance as a concept, but she is incapable of experiencing the feeling first-hand.Now, having enrolled in high school, Yuu, disconcerted and dispirited, is still ruminating over how to respond to her suitor. There, she happens upon the seemingly flawless student council president, Touko Nanami, maturely rejecting a confession of her own. Stirred by Touko's elegant manner, Yuu approaches her for advice, only to be bewildered when the president confesses to her! Yuu quickly finds herself in the palm of Touko's hand, and unknowingly sets herself on a path to find the emotion which has long eluded her.[Written by MAL Rewrite]",
  'animeRelated': [{'title': 'Yagate Kimi ni Naru',
    'href': 'https://myanimelist.net/manga/88660/Yagate_Kimi_ni_Naru'}],
  'animeCharacters': ['Koito, Yuu',
   'Nanami, Touko',
   'Saeki, Sayaka',
   'Maki, Seiji',
   'Kanou, Koyomi',
   'Kodama, Miyako',
   'Koito, Rei',
   'Hakozaki, Riko',
   'Doujima, Suguru',
   'Hyuuga, Akari'],
  'animeVoices': ['Takada, Yuuki',
   'Kotobuki, Minako',
   'Kayano, Ai',
   'Ichikawa, Taichi',
   'Kohara, Konomi',
   'Mori, Nanako',
   'Komatsu, Mikako',
   'Nakahara, Mai',
   'Nogami, Shou',
   'Terasaki, Yuka'],
  'animeStaff': ['Koito, Yuu',
   'Takada, Yuuki',
   'Nanami, Touko',
   'Kotobuki, Minako',
   'Saeki, Sayaka',
   'Kayano, Ai',
   'Maki, Seiji',
   'Ichikawa, Taichi',
   'Kanou, Koyomi',
   'Kohara, Konomi',
   'Kodama, Miyako',
   'Mori, Nanako',
   'Koito, Rei',
   'Komatsu, Mikako',
   'Hakozaki, Riko',
   'Nakahara, Mai',
   'Doujima, Suguru',
   'Nogami, Shou',
   'Hyuuga, Akari',
   'Terasaki, Yuka']},
 {'url': 'https://myanimelist.net/anime/58930/Yuanshen__Weixing_zhi_Lu',
  'animeTitle': 'Yuanshen: Weixing zhi Lu',
  'animeType': 'ONA',
  'animeNumEpisode': 1,
  'releaseDate': datetime.datetime(2024, 5, 24, 0, 0),
  'endDate': None,
  'animeScore': 7.88,
  'animeUsers': 1600,
  'animeRank': 859,
  'animePopularity': 10544,
  'animeNumMembers': 2989,
  'animeDescription': 'Animated short film about the twins Kong and Ying fromGenshin Impact.',
  'animeRelated': [],
  'animeCharacters': ['Ying', 'Kong', 'Paimon', 'Dainsleif'],
  'animeVoices': [],
  'animeStaff': ['Ying', 'Kong', 'Paimon', 'Dainsleif']},
 {'url': 'https://myanimelist.net/anime/55153/Yuzuki-san_Chi_no_Yonkyoudai',
  'animeTitle': 'Yuzuki-san Chi no Yonkyoudai.',
  'animeType': 'TV',
  'animeNumEpisode': 12,
  'releaseDate': datetime.datetime(2023, 10, 5, 0, 0),
  'endDate': datetime.datetime(2023, 12, 21, 0, 0),
  'animeScore': 7.88,
  'animeUsers': 23359,
  'animeRank': 860,
  'animePopularity': 2890,
  'animeNumMembers': 64777,
  'animeDescription': 'The Yuzuki family, which consists of four brothers, lost their parents two years ago. Hayato, the eldest son, is a hard worker and the pillar of the family. Mikoto, the second son, is calm and collected, but he has a soft spot for his younger brother Minato, whom he adores and thinks is cute. Minato, the third son, is energetic and adores his brothers, but he is clumsy and awkward. Gakuto, the fourth son, is a studious and mature first-grader who is often referred to as a "wise man." The manga depicts the four brothers\' daily lives as they navigate their family, school, and community.(Source: MAL News)',
  'animeRelated': [{'title': 'Yuzuki-san Chi no Yonkyoudai.',
    'href': 'https://myanimelist.net/manga/115475/Yuzuki-san_Chi_no_Yonkyoudai'}],
  'animeCharacters': ['Yuzuki, Gakuto',
   'Yuzuki, Hayato',
   'Yuzuki, Mikoto',
   'Yuzuki, Minato',
   'Kirishima, Waka',
   'Kirishima, Uta',
   'Kirishima, Torajirou',
   'Nikaidou, Yuuma',
   'Hanaoka-sensei',
   'Yuzuki, Haruichi'],
  'animeVoices': ['Terasawa, Momoka',
   'Iwasaki, Ryouta',
   'Toya, Kikunosuke',
   'Sakurai, Miyuki',
   'Tadano, Akari',
   'Matsuoka, Misato',
   'Tachiki, Fumihiko',
   'Kokubu, Satsuki'],
  'animeStaff': ['Yuzuki, Gakuto',
   'Terasawa, Momoka',
   'Yuzuki, Hayato',
   'Iwasaki, Ryouta',
   'Yuzuki, Mikoto',
   'Toya, Kikunosuke',
   'Yuzuki, Minato',
   'Sakurai, Miyuki',
   'Kirishima, Waka',
   'Tadano, Akari',
   'Kirishima, Uta',
   'Matsuoka, Misato',
   'Kirishima, Torajirou',
   'Tachiki, Fumihiko',
   'Nikaidou, Yuuma',
   'Kokubu, Satsuki',
   'Hanaoka-sensei',
   'Yuzuki, Haruichi']},
 {'url': 'https://myanimelist.net/anime/41462/BanG_Dream_Film_Live_2nd_Stage',
  'animeTitle': 'BanG Dream! Film Live 2nd Stage',
  'animeType': 'Movie',
  'animeNumEpisode': 1,
  'releaseDate': datetime.datetime(2021, 8, 20, 0, 0),
  'endDate': None,
  'animeScore': 7.88,
  'animeUsers': 2840,
  'animeRank': 861,
  'animePopularity': 7259,
  'animeNumMembers': 8406,
  'animeDescription': 'The second animated live movie for the BanG Dream! franchise and the sequel to BanG Dream! FILM LIVE.(Source:BanG Dream! Wikia)',
  'animeRelated': [{'title': 'BanG Dream! Film Live',
    'href': 'https://myanimelist.net/anime/39619/BanG_Dream_Film_Live'}],
  'animeCharacters': ['Minato, Yukina',
   'Toyama, Kasumi',
   'Aoba, Moca',
   'Ichigaya, Arisa',
   'Imai, Lisa',
   'Tsurumaki, Kokoro',
   'Hikawa, Sayo',
   'Mitake, Ran',
   'Shirokane, Rinko',
   'Seta, Kaoru'],
  'animeVoices': ['Aiba, Aina',
   'Aimi',
   'Misawa, Sachika',
   'Itou, Ayasa',
   'Nakashima, Yuki',
   'Itou, Miku',
   'Kudou, Haruka',
   'Sakura, Ayane',
   'Shizaki, Kanon',
   'Tadokoro, Azusa'],
  'animeStaff': ['Minato, Yukina',
   'Aiba, Aina',
   'Toyama, Kasumi',
   'Aimi',
   'Aoba, Moca',
   'Misawa, Sachika',
   'Ichigaya, Arisa',
   'Itou, Ayasa',
   'Imai, Lisa',
   'Nakashima, Yuki',
   'Tsurumaki, Kokoro',
   'Itou, Miku',
   'Hikawa, Sayo',
   'Kudou, Haruka',
   'Mitake, Ran',
   'Sakura, Ayane',
   'Shirokane, Rinko',
   'Shizaki, Kanon',
   'Seta, Kaoru',
   'Tadokoro, Azusa']},
 {'url': 'https://myanimelist.net/anime/41782/BanG_Dream_Movie__Poppin_Dream',
  'animeTitle': "BanG Dream! Movie: Poppin' Dream!",
  'animeType': 'Movie',
  'animeNumEpisode': 1,
  'releaseDate': datetime.datetime(2022, 1, 1, 0, 0),
  'endDate': None,
  'animeScore': 7.88,
  'animeUsers': 3764,
  'animeRank': 862,
  'animePopularity': 6476,
  'animeNumMembers': 11018,
  'animeDescription': '"Bands... are always making me dream."Poppin\'Party, Roselia, and RAISE A SUILEN\'s successful concert at the Budokan has passed.Kasumi and the others, who have left a lingering sound on the stage of their dreams, are approached by a mysterious woman.Their next stage is overseas?!Poppin\'Party\'s music isn\'t stopping yet!(Source: BanG Dream! Wiki)',
  'animeRelated': [{'title': 'BanG Dream! 3rd Season',
    'href': 'https://myanimelist.net/anime/37870/BanG_Dream_3rd_Season'}],
  'animeCharacters': ['Toyama, Kasumi',
   'Ichigaya, Arisa',
   'Yamabuki, Saaya',
   'Hanazono, Tae',
   'Ushigome, Rimi',
   'Tamade, Chiyu',
   'Kurata, Mashiro',
   'Nyubara, Reona',
   'Asahi, Rokka',
   'Satou, Masuki'],
  'animeVoices': ['Aimi',
   'Itou, Ayasa',
   'Ohashi, Ayaka',
   'Ootsuka, Sae',
   'Nishimoto, Rimi',
   'Tsumugi, Risa',
   'Shindou, Amane',
   'Kurachi, Reo',
   'Kohara, Riko',
   'Natsume'],
  'animeStaff': ['Toyama, Kasumi',
   'Aimi',
   'Ichigaya, Arisa',
   'Itou, Ayasa',
   'Yamabuki, Saaya',
   'Ohashi, Ayaka',
   'Hanazono, Tae',
   'Ootsuka, Sae',
   'Ushigome, Rimi',
   'Nishimoto, Rimi',
   'Tamade, Chiyu',
   'Tsumugi, Risa',
   'Kurata, Mashiro',
   'Shindou, Amane',
   'Nyubara, Reona',
   'Kurachi, Reo',
   'Asahi, Rokka',
   'Kohara, Riko',
   'Satou, Masuki',
   'Natsume']},
 {'url': 'https://myanimelist.net/anime/34438/Code_Geass__Hangyaku_no_Lelouch_I_-_Koudou',
  'animeTitle': 'Code Geass: Hangyaku no Lelouch I - Koudou',
  'animeType': 'Movie',
  'animeNumEpisode': 1,
  'releaseDate': datetime.datetime(2017, 10, 21, 0, 0),
  'endDate': None,
  'animeScore': 7.88,
  'animeUsers': 41637,
  'animeRank': 863,
  'animePopularity': 2110,
  'animeNumMembers': 107619,
  'animeDescription': "The Holy Britannian Empire is a powerful nation that uses its military strength to expand its rule, and the small island nation of Japan is yet another victim. During a worldwide conflict in 2010 known as the Second Pacific War, the once-proud country was reduced to rubble and mockingly renamed to Area 11.However, one student plans to free Japan from Britannia's control through an extraordinary rebellion. His name is Lelouch Lamperouge, and he is fueled with hatred for the Empire, plotting to wipe its accursed name off the face of the planet. Lelouch's malicious plans are unexpectedly accelerated upon meeting the mysterious woman C.C., who grants him a supernatural ability known as Geass that makes anyone Lelouch commands unable to defy his will.Now armed with a devastating power, Lelouch assumes the persona of Zero, a revolutionary figure who carries the hopes and dreams of the oppressed around the world. He vows to restore the glorious nation of Japan and deliver divine retribution to Britannia.[Written by MAL Rewrite]",
  'animeRelated': [{'title': 'Code Geass: Hangyaku no Lelouch II - Handou',
    'href': 'https://myanimelist.net/anime/34439/Code_Geass__Hangyaku_no_Lelouch_II_-_Handou'}],
  'animeCharacters': ['Lamperouge, Lelouch',
   'C.C.',
   'Stadtfeld, Kallen',
   'Kururugi, Suzaku',
   'Gottwald, Jeremiah',
   'Fenette, Shirley',
   'Asplund, Lloyd',
   'li Britannia, Euphemia',
   'li Britannia, Cornelia',
   'Lamperouge, Nunnally'],
  'animeVoices': ['Fukuyama, Jun',
   'Yukana',
   'Koshimizu, Ami',
   'Sakurai, Takahiro',
   'Narita, Ken',
   'Orikasa, Fumiko',
   'Shiratori, Tetsu',
   'Minami, Omi',
   'Minagawa, Junko',
   'Nazuka, Kaori'],
  'animeStaff': ['Lamperouge, Lelouch',
   'Fukuyama, Jun',
   'C.C.',
   'Yukana',
   'Stadtfeld, Kallen',
   'Koshimizu, Ami',
   'Kururugi, Suzaku',
   'Sakurai, Takahiro',
   'Gottwald, Jeremiah',
   'Narita, Ken',
   'Fenette, Shirley',
   'Orikasa, Fumiko',
   'Asplund, Lloyd',
   'Shiratori, Tetsu',
   'li Britannia, Euphemia',
   'Minami, Omi',
   'li Britannia, Cornelia',
   'Minagawa, Junko',
   'Lamperouge, Nunnally',
   'Nazuka, Kaori']},
 {'url': 'https://myanimelist.net/anime/31339/Drifters',
  'animeTitle': 'Drifters',
  'animeType': 'TV',
  'animeNumEpisode': 12,
  'releaseDate': datetime.datetime(2016, 10, 7, 0, 0),
  'endDate': datetime.datetime(2016, 12, 23, 0, 0),
  'animeScore': 7.88,
  'animeUsers': 282195,
  'animeRank': 864,
  'animePopularity': 391,
  'animeNumMembers': 592744,
  'animeDescription': 'At the Battle of Sekigahara in 1600, Toyohisa Shimazu is the rearguard for his retreating troops, and is critically wounded when he suddenly finds himself in a modern, gleaming white hallway. Faced with only a stoic man named Murasaki and hundreds of doors on both sides, Toyohisa is pulled into the nearest door and into a world completely unlike his own.The strange land is populated by all manner of fantastical creatures, as well as warriors from different eras of Toyohisa\'s world who were thought to be dead. Quickly befriending the infamous warlord Nobunaga Oda and the ancient archer Yoichi Suketaka Nasu, Toyohisa learns of the political unrest tearing through the continent. Furthermore, they have been summoned as "Drifters" to fight against the "Ends," people who are responsible for the creation of the Orte Empire and are trying to annihilate the Drifters. As the Ends grow more powerful, so does the Empire\'s persecution of elves and other demihumans. It is up to Toyohisa and his group of unconventional heroes to battle in a brand-new world war to help the Empire\'s subjects, while challenging the Ends protecting the land to claim it for themselves.[Written by MAL Rewrite]',
  'animeRelated': [{'title': 'Drifters (OVA)',
    'href': 'https://myanimelist.net/anime/36480/Drifters_OVA'},
   {'title': 'Drifters',
    'href': 'https://myanimelist.net/manga/13801/Drifters'}],
  'animeCharacters': ['Shimazu, Toyohisa',
   'Oda, Nobunaga',
   'Nasu, Yoichi Suketaka',
   'Barca, Hannibal',
   'Kanno, Naoshi',
   'Olminu',
   "d'Arc, Jeanne",
   'Easy',
   'de Rais, Gilles',
   'Cassidy, Butch'],
  'animeVoices': ['Nakamura, Yuuichi',
   'Uchida, Naoya',
   'Saiga, Mitsuki',
   'Aoyama, Yutaka',
   'Suzuki, Tatsuhisa',
   'Kokido, Shiho',
   'Minagawa, Junko',
   'Itou, Kanae',
   'Nomura, Kenji',
   'Ono, Daisuke'],
  'animeStaff': ['Shimazu, Toyohisa',
   'Nakamura, Yuuichi',
   'Oda, Nobunaga',
   'Uchida, Naoya',
   'Nasu, Yoichi Suketaka',
   'Saiga, Mitsuki',
   'Barca, Hannibal',
   'Aoyama, Yutaka',
   'Kanno, Naoshi',
   'Suzuki, Tatsuhisa',
   'Olminu',
   'Kokido, Shiho',
   "d'Arc, Jeanne",
   'Minagawa, Junko',
   'Easy',
   'Itou, Kanae',
   'de Rais, Gilles',
   'Nomura, Kenji',
   'Cassidy, Butch',
   'Ono, Daisuke']},
 {'url': 'https://myanimelist.net/anime/26213/Free_Eternal_Summer__Kindan_no_All_Hard',
  'animeTitle': 'Free! Eternal Summer: Kindan no All Hard!',
  'animeType': 'Special',
  'animeNumEpisode': 1,
  'releaseDate': datetime.datetime(2015, 3, 18, 0, 0),
  'endDate': None,
  'animeScore': 7.88,
  'animeUsers': 46555,
  'animeRank': 865,
  'animePopularity': 2283,
  'animeNumMembers': 95863,
  'animeDescription': 'Unaired episode included with volume 7 of the Blu-ray/DVD.',
  'animeRelated': [],
  'animeCharacters': ['Matsuoka, Rin',
   'Tachibana, Makoto',
   'Nanase, Haruka',
   'Hazuki, Nagisa',
   'Ryuugazaki, Rei',
   'Yamazaki, Sousuke',
   'Mikoshiba, Momotarou',
   'Nitori, Aiichirou',
   'Matsuoka, Gou',
   'Shigino, Kisumi'],
  'animeVoices': ['Miyano, Mamoru',
   'Suzuki, Tatsuhisa',
   'Shimazaki, Nobunaga',
   'Yonaga, Tsubasa',
   'Hirakawa, Daisuke',
   'Hosoya, Yoshimasa',
   'Suzumura, Kenichi',
   'Miyata, Kouki',
   'Watanabe, Akeno',
   'Suzuki, Chihiro'],
  'animeStaff': ['Matsuoka, Rin',
   'Miyano, Mamoru',
   'Tachibana, Makoto',
   'Suzuki, Tatsuhisa',
   'Nanase, Haruka',
   'Shimazaki, Nobunaga',
   'Hazuki, Nagisa',
   'Yonaga, Tsubasa',
   'Ryuugazaki, Rei',
   'Hirakawa, Daisuke',
   'Yamazaki, Sousuke',
   'Hosoya, Yoshimasa',
   'Mikoshiba, Momotarou',
   'Suzumura, Kenichi',
   'Nitori, Aiichirou',
   'Miyata, Kouki',
   'Matsuoka, Gou',
   'Watanabe, Akeno',
   'Shigino, Kisumi',
   'Suzuki, Chihiro']},
 {'url': 'https://myanimelist.net/anime/36028/Golden_Kamuy',
  'animeTitle': 'Golden Kamuy',
  'animeType': 'TV',
  'animeNumEpisode': 12,
  'releaseDate': datetime.datetime(2018, 4, 9, 0, 0),
  'endDate': datetime.datetime(2018, 6, 25, 0, 0),
  'animeScore': 7.88,
  'animeUsers': 173487,
  'animeRank': 866,
  'animePopularity': 584,
  'animeNumMembers': 418924,
  'animeDescription': 'In early 1900s Hokkaido after the Russo-Japanese war, Saichi Sugimoto tirelessly pans for gold. Nicknamed "Sugimoto the Immortal" for his death-defying acts in battle, the ex-soldier seeks fortune in order to fulfill a promise made to his best friend before he was killed in action: to support his family, especially his widow who needs treatment overseas for her deteriorating eyesight. One day, a drunken companion tells Sugimoto the tale of a man who murdered a group of Ainu and stole a fortune in gold. Before his arrest by the police, he hid the gold somewhere in Hokkaido. The only clue to its location is the coded map he tattooed on the bodies of his cellmates in exchange for a share of the treasure, should they manage to escape and find it.Sugimoto does not think much of the tale until he discovers the drunken man\'s corpse bearing the same tattoos described in the story. But before he can collect his thoughts, a grizzly bear—the cause of the man\'s demise—approaches Sugimoto, intent on finishing her meal. He is saved by a young Ainu girl named Asirpa, whose father happened to be one of the murdered Ainu. With Asirpa\'s hunting skills and Sugimoto\'s survival instincts, the pair agree to join forces and find the hidden treasure—one to get back what was rightfully her people\'s, and the other to fulfill his friend\'s dying wish.[Written by MAL Rewrite]',
  'animeRelated': [{'title': 'Golden Kamuy 2nd Season',
    'href': 'https://myanimelist.net/anime/37989/Golden_Kamuy_2nd_Season'},
   {'title': 'Golden Kamuy',
    'href': 'https://myanimelist.net/manga/85968/Golden_Kamuy'}],
  'animeCharacters': ['Sugimoto, Saichi',
   'Asirpa',
   'Shiraishi, Yoshitake',
   'Ogata, Hyakunosuke',
   'Tsurumi, Tokushirou',
   'Tanigaki, Genjirou',
   'Hijikata, Toshizou',
   'Tsukishima, Hajime',
   'Ushiyama, Tatsuma',
   'Inkarmat'],
  'animeVoices': ['Kobayashi, Chikahiro',
   'Shiraishi, Haruka',
   'Itou, Kentarou',
   'Tsuda, Kenjirou',
   'Ootsuka, Houchuu',
   'Hosoya, Yoshimasa',
   'Nakata, Jouji',
   'Takemoto, Eiji',
   'Nomura, Kenji',
   'Noto, Mamiko'],
  'animeStaff': ['Sugimoto, Saichi',
   'Kobayashi, Chikahiro',
   'Asirpa',
   'Shiraishi, Haruka',
   'Shiraishi, Yoshitake',
   'Itou, Kentarou',
   'Ogata, Hyakunosuke',
   'Tsuda, Kenjirou',
   'Tsurumi, Tokushirou',
   'Ootsuka, Houchuu',
   'Tanigaki, Genjirou',
   'Hosoya, Yoshimasa',
   'Hijikata, Toshizou',
   'Nakata, Jouji',
   'Tsukishima, Hajime',
   'Takemoto, Eiji',
   'Ushiyama, Tatsuma',
   'Nomura, Kenji',
   'Inkarmat',
   'Noto, Mamiko']},
 {'url': 'https://myanimelist.net/anime/35075/Hoozuki_no_Reitetsu_2nd_Season',
  'animeTitle': 'Hoozuki no Reitetsu 2nd Season',
  'animeType': 'TV',
  'animeNumEpisode': 13,
  'releaseDate': datetime.datetime(2017, 10, 8, 0, 0),
  'endDate': datetime.datetime(2017, 12, 31, 0, 0),
  'animeScore': 7.88,
  'animeUsers': 19794,
  'animeRank': 867,
  'animePopularity': 3346,
  'animeNumMembers': 49037,
  'animeDescription': 'Just as in this life, the afterlife needs a calm troubleshooter to deal with the bureaucratic headaches that come from keeping things in order. Enter Hozuki: a cool and collected demon who’s badly in need of a vacation.(Source: HIDIVE)',
  'animeRelated': [{'title': 'Hoozuki no Reitetsu',
    'href': 'https://myanimelist.net/anime/20431/Hoozuki_no_Reitetsu'},
   {'title': 'Hoozuki no Reitetsu 2nd Season: Sono Ni',
    'href': 'https://myanimelist.net/anime/37029/Hoozuki_no_Reitetsu_2nd_Season__Sono_Ni'}],
  'animeCharacters': ['Hoozuki',
   'Hakutaku',
   'Shiro',
   'Karashi',
   'Nasubi',
   'Zashiki Warashi Niko',
   'Zashiki Warashi Ichiko',
   'Peach Maki',
   'Okou',
   'Enma Daiou'],
  'animeVoices': ['Yasumoto, Hiroki',
   'Yusa, Kouji',
   'Kobayashi, Yumiko',
   'Tanezaki, Atsumi',
   'Aoyama, Touko',
   'Ogura, Yui',
   'Satou, Satomi',
   'Uesaka, Sumire',
   'Kitamura, Eri',
   'Nagasako, Takashi'],
  'animeStaff': ['Hoozuki',
   'Yasumoto, Hiroki',
   'Hakutaku',
   'Yusa, Kouji',
   'Shiro',
   'Kobayashi, Yumiko',
   'Karashi',
   'Tanezaki, Atsumi',
   'Nasubi',
   'Aoyama, Touko',
   'Zashiki Warashi Niko',
   'Ogura, Yui',
   'Zashiki Warashi Ichiko',
   'Satou, Satomi',
   'Peach Maki',
   'Uesaka, Sumire',
   'Okou',
   'Kitamura, Eri',
   'Enma Daiou',
   'Nagasako, Takashi']},
 {'url': 'https://myanimelist.net/anime/54118/IDOLiSH7_Movie__LIVE_4bit_-_BEYOND_THE_PERiOD',
  'animeTitle': 'IDOLiSH7 Movie: LIVE 4bit - BEYOND THE PERiOD',
  'animeType': 'Movie',
  'animeNumEpisode': 2,
  'releaseDate': datetime.datetime(2023, 5, 20, 0, 0),
  'endDate': None,
  'animeScore': 7.88,
  'animeUsers': 853,
  'animeRank': 868,
  'animePopularity': 9843,
  'animeNumMembers': 3722,
